"order_id","order_datetime","total_order_value","average_unit_price","distinct_unit_count","total_units_count","customer_state"
1001,"2019-03-08T12:13:29.000Z",359.78,69.97,2,6,"VICTORIA"
1002,"2019-03-08T13:45:01.000Z",102.93,23.656666666666666,3,7,"NEW SOUTH WALES"
1003,"2019-03-08T14:57:31.000Z",680.61,29.482499999999998,4,21,"VICTORIA"
1004,"2019-03-08T17:34:30.000Z",444.87,31.656666666666666,6,13,"VICTORIA"
1005,"2019-03-08T19:03:05.000Z",269.85,26.99,5,15,"WESTERN AUSTRALIA"
1006,"2019-03-08T20:22:51.000Z",2330.86,58.24399999999999,10,28,"NEW SOUTH WALES"
1007,"2019-03-08T22:00:26.000Z",465.86,35.21333333333334,9,17,"NEW SOUTH WALES"
1008,"2019-03-08T23:55:30.000Z",529.87,38.98833333333333,6,12,"SOUTH AUSTRALIA"
1009,"2019-03-09T00:21:12.000Z",49.99,49.99,1,1,"VICTORIA"
1010,"2019-03-09T00:59:40.000Z",1096.77,46.84285714285714,7,21,"NEW SOUTH WALES"
1011,"2019-03-09T01:08:06.000Z",59.88,9.98,1,6,"NEW SOUTH WALES"
1012,"2019-03-09T03:28:29.000Z",557.88,46.49,2,12,"WESTERN AUSTRALIA"
1013,"2019-03-09T05:13:44.000Z",538.77,29.86,8,19,"NEW SOUTH WALES"
1014,"2019-03-09T07:20:34.000Z",1258.72,38.986666666666665,9,29,"QUEENSLAND"
1015,"2019-03-09T09:51:20.000Z",863.8500000000001,83.39200000000001,5,16,"NEW SOUTH WALES"
1016,"2019-03-09T12:17:41.000Z",9.1908,9.99,1,1,"NEW SOUTH WALES"
1017,"2019-03-09T12:29:45.000Z",286.87,24.656666666666666,3,13,"QUEENSLAND"
1018,"2019-03-09T13:32:49.000Z",981.8500000000001,63.74250000000001,8,19,"NEW SOUTH WALES"
1019,"2019-03-09T13:57:26.000Z",1262.8,67.84285714285716,7,15,"NEW SOUTH WALES"
1020,"2019-03-09T14:08:58.000Z",626.86,41.27285714285715,7,13,"NEW SOUTH WALES"
1021,"2019-03-09T14:31:53.000Z",115.89,10.99,3,11,"QUEENSLAND"
1022,"2019-03-09T15:49:29.000Z",671.74,29.101111111111113,9,24,"NEW SOUTH WALES"
1023,"2019-03-09T18:34:31.000Z",328.1952,50.730000000000004,4,9,"SOUTH AUSTRALIA"
1024,"2019-03-09T20:35:12.000Z",160.9,20.985,2,7,"QUEENSLAND"
1025,"2019-03-09T21:12:54.000Z",691.69,18.391000000000002,10,33,"NEW SOUTH WALES"
1026,"2019-03-09T23:02:36.000Z",658.85,37.232499999999995,4,13,"NEW SOUTH WALES"
1027,"2019-03-10T00:33:02.000Z",169.66,15.469999999999999,2,10,"WESTERN AUSTRALIA"
1028,"2019-03-10T02:15:29.000Z",184.75,16.779999999999998,5,12,"VICTORIA"
1029,"2019-03-10T03:34:04.000Z",921.83,40.193999999999996,10,29,"VICTORIA"
1030,"2019-03-10T03:58:17.000Z",764.5899999999999,50.401111111111106,9,17,"VICTORIA"
1031,"2019-03-10T04:38:15.000Z",3412.82,168.85,7,23,"NEW SOUTH WALES"
1032,"2019-03-10T06:27:53.000Z",868.77,36.69,5,19,"VICTORIA"
1033,"2019-03-10T06:30:02.000Z",362.69000000000005,37.47,2,7,"VICTORIA"
